Uid	PrefName	Name
2000726	G-749 compound	G-749
2007981	NSC319726	NSC319726
2009823	Everolimus	everolimus
2009883	Cetuximab	cetuximab
2009892	Imatinib Mesylate	imatinib
2009978	Dasatinib	dasatinib
67001277	geldanamycin	geldanamycin
67009465	thioglycerol	monothioglycerol
67044341	alpha-N-fluorodinitrophenyl-beta-N-phosphopyridoxyldiaminopropionate	FPD
67046311	periodate-lysine-paraformaldehyde	paraformaldehyde
67054597	garcinol	garcinol
67058305	phenethyl isothiocyanate	PEITC
67058305	phenethyl isothiocyanate	phenethyl isothiocyanate
67059539	4'-N-benzoylstaurosporine	pkc412
67067311	docetaxel	docetaxel
67072553	benzyloxycarbonylleucyl-leucyl-leucine aldehyde	mg132
67077990	alvocidib	flavopiridol
67085911	2-(4-morpholinyl)-8-phenyl-4H-1-benzopyran-4-one	ly294002
67095512	"alpha-cyano-(3,4-dihydroxy)-N-benzylcinnamide"	ag490
67098350	verteporfin	"verteporfin,visudyne"
67098770	"ELAVL1 protein, human"	Hu-r-•‚GBP
67119379	lestaurtinib	cep-701
67120227	"2-(2-chloro-4-iodophenylamino)-N-cyclopropylmethoxy-3,4-difluorobenzamide"	ci-1040
67401312	N-(6-chlorophenoxyhexyl)-N''-cyano-N''-4-pyridylguanidine	CHS-828
67401859	temsirolimus	temsirolimus
67419708	gefitinib	"gefitinib,Iressa"
67420268	Canertinib	ci-1033
67471405	sorafenib	"sorafenib,Sorafenib"
67475435	radicicol 6-(O-((piperidinocarbonyl)methyl)oxime)	radicicol
67479690	N-(4-iodophenyl)-N'-(1-methyl-2-chloro)ethylurea	IPMC
67480541	"5-((2,6-dichlorobenzyl)sulfonyl)-3-((3,5-dimethyl-4-((2-(pyrrolidin-1-ylmethyl)pyrrolidin-1-yl)carbonyl)-1H-pyrrol-2-yl)methylene)-1,3-dihydro-2H-indol-2-one"	pha-665752
67480543	N-(4-(1-benzoylpiperidin-4-yl)butyl)-3-(pyridin-3-yl)acrylamide	apo866
67481086	IL13-PE38QQR	Cintredekin Besudotox
67482203	nutlin 1	nutlin
67487081	belinostat	belinostat
67487513	NSC 23766	NSC23766
67487932	N-(4-(3-chloro-4-(2-pyridinylmethoxy)anilino)-3-cyano-7-ethoxy-6-quinolyl)-4-(dimethylamino)-2-butenamide	hki-272
67490728	lapatinib	lapatinib
67498826	4-methyl-N-(3-(4-methylimidazol-1-yl)-5-(trifluoromethyl)phenyl)-3-((4-pyridin-3-ylpyrimidin-2-yl)amino)benzamide	nilotinib
67500592	panitumumab	panitumumab
67508526	GNF-2 compound	GNF-2
67515233	saracatinib	saracatinib
67516667	pazopanib	pazopanib
67517975	AZD 6244	"azd6244,Selumetinib,ARRY-142886"
67519988	"Sfn protein, rat"	SFN
67520390	PF-2341066	pf-2341066
67522924	BIBW 2992	bibw2992
